Unnamed: 0,breed,type,score,popularity_rank,size,intelligence_category,congenital_ailments,size_category,lifetime_cost,intelligence_rank,intelligence_percentile,life_span,number_of_congenital_ailments,purchase_price,food_costs_per_year,grooming_frequency_category,breed_group,apartment_adaptability_score,fit_for_novice_score,sensitivity_score,isolation_toleration_score,cold_toleration_score,hot_toleration_score,affection_score,kid_friendly_score,dog_friendly_score,shedding_score,drooling_score,easy_grooming_score,health_score,risk_of_weight_gain_score,size_score,easy_training_score,intelligence_score,vocal_score,energy_level,exercise_need_score,playfulness_score,description_link,height_min,height_max,weight_min,weight_max,life_span_min,life_span_max,image_url
0,border terrier,terrier,3.61,61.0,1.0,Above average,none,small,22638.0,30.0,70%,14.0,0.0,833.0,324.0,Once a week,Terrier Dogs,4.0,3.0,3.0,1.0,4.0,3.0,5.0,4.0,2.0,3.0,1.0,2.0,4.0,5.0,2.0,3.0,5.0,1.0,4.0,5.0,5.0,https://dogtime.com/dog-breeds/border-terrier,10.0,11.0,11.0,15.0,12.0,15.0,https://bowwowinsurance.com.au/wp-content/uploads/2018/10/border-terrier-700x700.jpg
1,cairn terrier,terrier,3.53,48.0,1.0,Above average,"'lion jaw', heart problems  ",small,21992.0,35.0,61%,13.84,2.0,435.0,324.0,Once a week,Terrier Dogs,5.0,4.0,3.0,1.0,4.0,4.0,5.0,5.0,4.0,3.0,1.0,5.0,4.0,3.0,1.0,2.0,5.0,4.0,5.0,4.0,5.0,https://dogtime.com/dog-breeds/cairn-terrier,9.0,10.0,13.0,14.0,12.0,15.0,https://bowwowinsurance.com.au/wp-content/uploads/2018/10/bull-terrier-standing.jpeg.jpg
2,siberian husky,working,3.22,16.0,2.0,Average,none,medium,22049.0,45.0,45%,12.58,0.0,650.0,466.0,Once in a few weeks,Working Dogs,2.0,1.0,4.0,1.0,5.0,3.0,5.0,5.0,5.0,4.0,3.0,2.0,4.0,2.0,3.0,2.0,3.0,5.0,5.0,5.0,5.0,https://dogtime.com/dog-breeds/siberian-husky,20.0,23.0,35.0,60.0,12.0,15.0,https://bowwowinsurance.com.au/wp-content/uploads/2018/10/siberian-husky-sitting-isolated-700x700.jpg
3,springer spaniel,sporting,3.34,81.0,2.0,Above average,hip problems,medium,20224.0,31.0,69%,12.49,1.0,750.0,324.0,Once a week,Sporting Dogs,4.0,4.0,5.0,1.0,4.0,4.0,5.0,5.0,4.0,3.0,1.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,https://dogtime.com/dog-breeds/welsh-springer-spaniel,17.0,19.0,35.0,55.0,10.0,15.0,https://bowwowinsurance.com.au/wp-content/uploads/2018/10/english-springer-spaniel-sitting-isolated-700x700-e1686621659475.jpg
4,english cocker spaniel,sporting,3.33,51.0,2.0,Excellent,none,medium,18993.0,18.0,82%,11.66,0.0,800.0,324.0,Once a week,Sporting Dogs,5.0,4.0,5.0,1.0,4.0,3.0,5.0,5.0,5.0,3.0,1.0,3.0,4.0,5.0,2.0,4.0,5.0,4.0,5.0,4.0,5.0,https://dogtime.com/dog-breeds/english-cocker-spaniel,15.0,17.0,26.0,34.0,12.0,14.0,https://www.purina.co.uk/sites/default/files/styles/square_medium_440x440/public/2022-07/Cocker-Spaniel-English.jpg
5,cocker spaniel,sporting,3.3,27.0,1.0,Excellent,"eye, skin problems",small,24330.0,20.0,79%,12.5,2.0,465.0,674.0,Once a week,Sporting Dogs,5.0,3.0,5.0,1.0,4.0,3.0,5.0,3.0,4.0,3.0,1.0,1.0,4.0,4.0,2.0,5.0,4.0,3.0,4.0,3.0,4.0,https://dogtime.com/dog-breeds/cocker-spaniel,14.0,15.0,24.0,28.0,12.0,15.0,https://media.istockphoto.com/id/150420987/photo/english-cocker-spaniel-9-months-old-sitting-against-white-background.jpg?s=612x612&w=0&k=20&c=1rGMttx0G-x2-aXl9W9sJE0-cG0Q3gI-vTKoynbWIP8=
6,lhasa apso,non-sporting,3.21,50.0,1.0,Fair,'dry eye',small,22031.0,68.0,15%,13.92,1.0,350.0,324.0,Once a week,Companion Dogs,5.0,5.0,5.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,4.0,4.0,4.0,3.0,5.0,https://dogtime.com/dog-breeds/lhasa-apso,9.0,11.0,12.0,15.0,12.0,15.0,https://bowwowinsurance.com.au/wp-content/uploads/2018/10/lhasa-apso-700x700.jpg
7,english springer spaniel,sporting,3.09,29.0,2.0,Excellent,"hip, eye, skin problems; enzyme deficiency",medium,21946.0,13.0,86%,12.54,4.0,615.0,466.0,Once a week,Sporting Dogs,1.0,3.0,4.0,1.0,3.0,4.0,5.0,5.0,5.0,3.0,1.0,2.0,3.0,3.0,3.0,5.0,5.0,3.0,5.0,5.0,5.0,https://dogtime.com/dog-breeds/english-springer-spaniel,18.0,22.0,45.0,55.0,9.0,15.0,https://www.purina.co.uk/sites/default/files/styles/square_medium_440x440/public/2022-07/English-Springer-Spaniel.jpg
8,shetland sheepdog,herding,3.22,20.0,1.0,Brightest,"eye problems, deafness, skin + heart problems, blood clotting disorders",small,21006.0,6.0,94%,12.53,5.0,465.0,405.0,Daily,Herding Dogs,2.0,3.0,5.0,2.0,4.0,3.0,5.0,5.0,4.0,5.0,1.0,2.0,4.0,3.0,2.0,5.0,5.0,4.0,4.0,4.0,4.0,https://dogtime.com/dog-breeds/shetland-sheepdog,13.0,16.0,20.0,40.0,12.0,15.0,https://bowwowinsurance.com.au/wp-content/uploads/2018/10/shetland-sheepdog-sheltie-sitting-isolated-700x700.jpg
9,west highland white terrier,terrier,3.08,32.0,1.0,Average,"'lion jaw', 'dry eye', skin problems",small,20490.0,47.0,41%,12.8,3.0,538.0,324.0,Once a week,Terrier Dogs,4.0,4.0,4.0,2.0,4.0,3.0,5.0,4.0,5.0,4.0,1.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,https://dogtime.com/dog-breeds/west-highland-white-terrier,10.0,11.0,13.0,22.0,12.0,16.0,https://bowwowinsurance.com.au/wp-content/uploads/2018/10/West-Highland-White-Terrier-Westie-isolated-sitting-700x700.jpg
